"filename", "language", "SQL", "Java", "YAML", "Java Properties", "XML", "JSON", "Batch", "Markdown", "Python", "Docker", "PHP", "CSS", "TypeScript React", "JavaScript", "TypeScript", "JSON with Comments", "HTML", "comment", "blank", "total"
"/Users/idang/dev/DB/DB2023_2149/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 35
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/.mvn/wrapper/maven-wrapper.properties", "Java Properties", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 1, 19
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/mvnw.cmd", "Batch", 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 36, 189
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/pom.xml", "XML", 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 84
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/postman/Movies.postman_collection.json", "JSON", 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/CinematownApiApplication.java", "Java", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 29
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Contollers/GenreController.java", "Java", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 54
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Contollers/MovieController.java", "Java", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 51
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Contollers/ScheduleController.java", "Java", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Contollers/SeatsController.java", "Java", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Contollers/TheaterController.java", "Java", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 38
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Contollers/TheaterHallController.java", "Java", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Graphql/Configs/GraphQlConfig.java", "Java", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Graphql/Scalars/ObjectScalar.java", "Java", 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 168
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Models/Genre.java", "Java", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Models/Movie.java", "Java", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 21, 60
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Models/Schedule.java", "Java", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Models/Seats.java", "Java", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Models/Theater.java", "Java", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Models/Theater_Hall.java", "Java", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 26
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Repositories/GenreRepository.java", "Java", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Repositories/MovieRepository.java", "Java", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 30
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Repositories/ScheduleRepository.java", "Java", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 24
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Repositories/SeatsRepository.java", "Java", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Repositories/TheaterRepository.java", "Java", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 24
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/Repositories/Theater_HallRepository.java", "Java", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/java/com/api/cinematown/ServletInitializer.java", "Java", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/main/resources/application.properties", "Java Properties", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/idang/dev/DB/DB2023_2149/backend/cinematown/src/test/java/com/api/cinematown/CinematownApiApplicationTests.java", "Java", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14
"/Users/idang/dev/DB/DB2023_2149/docker-compose.dev.yml", "YAML", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39
"/Users/idang/dev/DB/DB2023_2149/docker-compose.yml", "YAML", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 59
"/Users/idang/dev/DB/DB2023_2149/dump/phpmyadmin.sql", "SQL", 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 56, 324
"/Users/idang/dev/DB/DB2023_2149/frontend/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 35
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 2, 23
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/package-lock.json", "JSON", 0, 0, 0, 0, 0, 2406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2407
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/package.json", "JSON", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/pnpm-lock.yaml", "YAML", 0, 0, 830, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 946
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/postcss.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/App.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 6, 56
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/App.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 10, 45
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/componnets/footer.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 4, 44
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/componnets/genre.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/componnets/genre.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 9, 31
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/componnets/movie.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 4, 7, 47
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/componnets/movie.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 3, 65
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/componnets/movie_buy_form.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 17, 130
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/componnets/movies_table.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 6, 18
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/componnets/navbar.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 2, 46
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/componnets/seats.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11, 22
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/componnets/selection_input.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/componnets/selection_input.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 13, 28
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/componnets/shcedule_table.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 14, 54
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/componnets/shecudle.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/componnets/theater.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 1, 1, 46
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/componnets/theater_hall.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/componnets/ticker_form.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 11
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/graphql/client.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 4
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/graphql/movie.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 17, 109
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/graphql/schedule.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/graphql/seats.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/graphql/theater.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 8, 59
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 4, 18
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/logo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/screens/about.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 4, 93
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/screens/login_page.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 3, 8
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/screens/movie_page.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 16, 92
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/screens/movies_list.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 16, 48
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/screens/movies_list_old.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 9, 27
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/screens/seat_pick_screen.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 7, 12
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/screens/signup_page.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/screens/sites_page.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 7, 30
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/screens/theater_page.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 6, 38
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/src/screens/vip_page.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/tailwind.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 1, 1, 55
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
"/Users/idang/dev/DB/DB2023_2149/frontend/cinematown/vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 2, 13
"/Users/idang/dev/DB/DB2023_2149/package-lock.json", "JSON", 0, 0, 0, 0, 0, 1030, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1031
"/Users/idang/dev/DB/DB2023_2149/package.json", "JSON", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/idang/dev/DB/DB2023_2149/phpmyadmin/config.user.inc.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 6, 31
"/Users/idang/dev/DB/DB2023_2149/scripts/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/data/fix_titles_2.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/data/fix_titles_fornat.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/data/jobs.json", "JSON", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 82
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/data/parts.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/data/titles.json", "JSON", 0, 0, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 262
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/data/titlesfixed_2@@.json", "JSON", 0, 0, 0, 0, 0, 252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 252
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/scripts/broken_seats_populate.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 44
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/scripts/maintenance_job_populate.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 36
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/scripts/maintnance_workes_populate.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 28
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/scripts/movies_populate.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 123
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/scripts/objects/costumer.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 17
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/scripts/objects/genere_movie.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/scripts/objects/genre.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/scripts/objects/maintenance_job.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/scripts/objects/maintnance_workers.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/scripts/objects/movie.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 34
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/scripts/objects/part.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/scripts/objects/part_supplies.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/scripts/objects/seat.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 14
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/scripts/objects/sechedule.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 18
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/scripts/objects/street.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 14
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/scripts/objects/theater.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 13
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/scripts/objects/theaters_hall.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 13
"/Users/idang/dev/DB/DB2023_2149/scripts/populate/scripts/objects/transaction.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 25
